Country Name,GDP per capita,GDP Total,group_label,group average,GDP Cumulative
Bangladesh,4950.743581408839,302571254131.135,9,125197.88,0.22686595045011948
Pakistan,4884.88138953447,278221906022.841,9,125197.88,0.2086089682483839
Ethiopia,2311.70438636716,96107662398.1749,9,125197.88,0.0720608976490921
Kenya,4509.32244225549,95503088538.092,9,125197.88,0.07160759211688328
Tanzania,2770.68117187672,63177068174.549,9,125197.88,0.047369753148655755
"Congo, Dem. Rep.",1143.4532245044,47319624204.0938,9,125197.88,0.03547994521433142
Cameroon,3804.07171078258,38760467033.389,9,125197.88,0.02906234506206339
Uganda,2271.64942402167,34387229486.4008,9,125197.88,0.02578332010812103
Nepal,3558.3998275006397,30641380604.2984,9,125197.88,0.022974707078039953
Cambodia,4570.6942887569,27089389786.9684,9,125197.88,0.020311447558963427
Papua New Guinea,4569.44617953884,24969611434.7684,9,125197.88,0.01872205159338695
Senegal,3535.5687791644605,23578084052.0147,9,125197.88,0.017678693448964666
Zambia,3623.69939478386,23064722446.3513,9,125197.88,0.01729377826947127
Zimbabwe,2953.48411281195,21440758800.0,9,125197.88,0.01607614093249459
Afghanistan,2293.55168387905,19101353832.7371,9,125197.88,0.014322070365183499
Sudan,4122.52668491946,18902284475.6054,9,125197.88,0.014172809461199528
Mali,2423.82876458679,17510141171.3403,9,125197.88,0.01312898950285018
Burkina Faso,2280.3800365328602,15745810234.6602,9,125197.88,0.011806105688233063
Mozambique,1333.5181668508199,14934159925.5234,9,125197.88,0.01119753558680615
Benin,3423.5517269216903,14390709094.9386,9,125197.88,0.010790059702959983
Madagascar,1714.44745387655,14083906356.618,9,125197.88,0.010560021013297692
Guinea,2670.30894674638,13590281808.6928,9,125197.88,0.010189904550806428
Niger,1269.6013993412,12928145120.0296,9,125197.88,0.009693438785633746
Chad,1645.09415290703,11314951342.7807,9,125197.88,0.008483876626178988
"Congo, Rep.",3434.75567523643,10820591130.7349,9,125197.88,0.008113208567534246
Rwanda,2318.4862303222303,10122472590.171999,9,125197.88,0.0075897638447814
Haiti,1800.56456129513,8498981820.87012,9,125197.88,0.006372481067928322
Tajikistan,3519.8220167011605,8116626794.25837,9,125197.88,0.006085793765888517
Malawi,1103.64361579209,7666704427.00915,9,125197.88,0.00574844491307739
Togo,1662.07234490352,5459979416.66908,9,125197.88,0.004093856911019947
Sierra Leone,1789.5884309979501,3941474310.7691298,9,125197.88,0.002955291698992086
Liberia,1486.99489806734,3070518100.0,9,125197.88,0.0023022544198097843
Burundi,782.816588798388,3012334881.6405697,9,125197.88,0.0022586290226408972
Lesotho,2882.42190050236,2460072443.62842,9,125197.88,0.0018445462530886191
Central African Republic,984.028049674848,2220307368.69593,9,125197.88,0.001664771965655059
"Gambia, The",2298.3781729053303,1763819047.69838,9,125197.88,0.0013225000036014378
Timor-Leste,3252.546371144,1673540300.0,9,125197.88,0.0012548095881293752
Solomon Islands,2465.52064273051,1425074225.77798,9,125197.88,0.0010685113482491312
Guinea-Bissau,2071.81624750216,1340389410.76003,9,125197.88,0.0010050152269704944
Comoros,3209.09129100149,1185728676.65112,9,125197.88,0.0008890516185249803
Vanuatu,3273.9149442523103,917058850.8165631,9,125197.88,0.0006876047376233066
Sao Tome and Principe,4128.062158576,429016605.208205,9,125197.88,0.00032167384895479993
Kiribati,2369.46552751514,194647201.946472,9,125197.88,0.0001459452009043271
Tuvalu,4465.23093078823,47271463.3298575,9,125197.88,3.54438345053366e-05
Ireland,88240.90102885538,388698711348.156,2,95369.22,0.41165792450177907
Singapore,101375.77531061199,372062527488.63794,2,95369.22,0.39403909346556015
Qatar,96490.9838735541,183466208791.20898,2,95369.22,0.19430298203266078
United States,65118.358332815995,21374418877706.7,5,63857.77,0.8546646277317781
Netherlands,59686.8316301847,909070395160.783,5,63857.77,0.036349540790202355
Switzerland,70989.2581261576,703082435360.1171,5,63857.77,0.028113030408912713
Austria,59110.5625590813,446314739528.47,5,63857.77,0.01784607211511856
United Arab Emirates,69900.87784769331,421142267937.65,5,63857.77,0.016839540841246326
Norway,66831.8688310396,403336363636.364,5,63857.77,0.01612756468609768
"Hong Kong SAR, China",62375.1193699712,366029556273.051,5,63857.77,0.01463583717717894
Denmark,59830.1542405139,348078018463.905,5,63857.77,0.013918037808379781
Iceland,60061.3705901909,24188035738.7846,5,63857.77,0.0009671682153573146
Brunei Darussalam,64673.2985705505,13469422941.3919,5,63857.77,0.0005385802257283032
Germany,56052.42206988559,3845630030823.52,0,51659.56,0.25961409678690056
United Kingdom,48709.701144586,2827113184695.58,0,51659.56,0.1908551862961992
France,49435.17993960901,2715518274227.45,0,51659.56,0.18332154118343869
Canada,51341.705166787695,1736425629519.96,0,51659.56,0.11722411356063632
Australia,53320.26904278481,1392680589329.14,0,51659.56,0.09401827799693648
Saudi Arabia,48908.482377333894,792966838161.659,0,51659.56,0.053532286730977756
Sweden,55814.5126535272,530832908737.86206,0,51659.56,0.03583592416383114
Belgium,54545.1508845001,529606710418.03796,0,51659.56,0.035753144913947196
Finland,51323.8333764442,268761201364.705,0,51659.56,0.018143762136348423
Kuwait,51912.012129175404,134761198945.982,0,51659.56,0.009097574822814898
Bahrain,46891.8598387148,38574069148.9362,0,51659.56,0.002604091407969372
Japan,43235.7175691122,5081769542379.77,6,41044.67,0.44180729135152463
Italy,44196.693103221296,2001244392041.57,6,41044.67,0.17398749723039675
"Korea, Rep.",43028.8963533414,1642383217167.26,6,41044.67,0.14278823045526517
Spain,42214.130393474305,1394116310768.63,6,41044.67,0.12120399123830224
Israel,42193.8255898777,395098666121.616,6,41044.67,0.034349741766142174
Czech Republic,42575.6114778391,246489245494.882,6,41044.67,0.021429689991092567
Portugal,36470.7067689104,237686075634.698,6,41044.67,0.020664345439593303
New Zealand,43952.54842839,206928765543.935,6,41044.67,0.0179903155082605
Puerto Rico,35948.1919590315,104988600000.0,6,41044.67,0.009127672674244674
Lithuania,38214.206929898195,54219315600.0854,6,41044.67,0.004713808598449236
Slovenia,40656.5573650452,53742159516.9278,6,41044.67,0.004672324813146954
Estonia,38811.1433407717,31386949981.236,6,41044.67,0.0027287706062526047
Cyprus,41254.40458771,24564647934.6244,6,41044.67,0.0021356420192793503
Malta,45651.5750035376,14786156563.3046,6,41044.67,0.0012855033519827764
"Bahamas, The",37265.8121022677,12827000000.0,6,41044.67,0.0011151749560670055
Russian Federation,29181.363217767597,1699876578871.35,3,30566.22,0.3709251384238599
Turkey,27875.193251484703,754411708202.616,3,30566.22,0.1646179909599272
Poland,34217.7157138218,592164400687.607,3,30566.22,0.12921447652427248
Malaysia,29525.5773629342,364701517787.844,3,30566.22,0.0795804605171196
Romania,32297.303374015697,250077444017.08398,3,30566.22,0.054568673803548066
Greece,31399.4156733879,209852761468.68103,3,30566.22,0.04579136248119977
Kazakhstan,27443.5711721515,180161741180.147,3,30566.22,0.03931257105165822
Hungary,33978.9550945494,160967157503.612,3,30566.22,0.035124176614260684
Slovak Republic,34177.9527593862,105422304975.57599,3,30566.22,0.023003895431038434
Oman,29052.4973969582,76983094928.4785,3,30566.22,0.016798257883876715
Panama,32762.494747114502,66800800000.0,3,30566.22,0.014576408837444094
Croatia,29973.426092504902,60415553038.8826,3,30566.22,0.013183102616062092
Latvia,32204.4578365291,34117202555.0666,3,30566.22,0.007444615825447345
Trinidad and Tobago,27260.8112233827,24100202833.7504,3,30566.22,0.00525883536679313
Seychelles,30259.9610295443,1698843062.76141,3,30566.22,0.000370699617870834
St. Kitts and Nevis,27448.8953536914,1050992592.5925901,3,30566.22,0.00022933404562153312
Luxembourg,121292.73927222,71104919108.1411,7,20908.47,0.5690030634965487
"Macao SAR, China",129103.01435268599,53859116535.5306,7,20908.47,0.4309969365034514
China,16784.6593497155,14342902842915.9,4,14021.83,0.7312416121571865
Brazil,15258.8508327006,1839758040765.62,4,14021.83,0.09379605024467272
Indonesia,12301.7528999018,1119190780752.8,4,14021.83,0.05705950042277202
South Africa,12999.1202555973,351431649241.43896,4,14021.83,0.017916975982396364
Colombia,15643.731446093101,323802808108.24603,4,14021.83,0.01650837979001196
"Egypt, Arab Rep.",12250.780414243101,303175127597.521,4,14021.83,0.015456722498811944
Iraq,11332.1414748318,234094042938.917,4,14021.83,0.011934774099065619
Peru,13380.3644240996,226848050819.525,4,14021.83,0.01156535299811467
Algeria,11820.0876836807,169988236398.126,4,14021.83,0.00866647940050133
Ukraine,13341.210518961201,153781069118.148,4,14021.83,0.007840192332945419
Ecuador,11846.7805579093,107435665000.0,4,14021.83,0.005477373007276674
Sri Lanka,13620.1184803752,84008783756.068,4,14021.83,0.004283004573198574
Lebanon,15327.308962950701,53367042272.1725,4,14021.83,0.0027208022291274584
Libya,15803.0563753175,52076250947.5792,4,14021.83,0.002654994049326512
Azerbaijan,15000.816497354199,48047647058.8235,4,14021.83,0.002449604468526874
Tunisia,11201.3437583802,38797709923.6641,4,14021.83,0.0019780166025874933
Paraguay,13210.3079115965,38145288939.8488,4,14021.83,0.0019447543419952515
Bosnia and Herzegovina,15791.6747394431,20047848434.5487,4,14021.83,0.0010220958177097983
Georgia,15636.553760474299,17743195770.1998,4,14021.83,0.0009045981292573376
Gabon,15486.0683210591,16657960228.0892,4,14021.83,0.000849269762602802
Albania,14495.0785140737,15278077446.8643,4,14021.83,0.0007789194492400362
Mongolia,12819.948579907299,13852850259.4854,4,14021.83,0.0007062573502491095
Armenia,14219.6277088197,13672802157.8324,4,14021.83,0.0006970779905643573
Moldova,13574.0514280756,11955435456.7957,4,14021.83,0.0006095217957769539
Fiji,14427.5824179953,5535548972.41252,4,14021.83,0.0002822178884633
Barbados,16286.9795151271,5209000000.0,4,14021.83,0.00026556950147703926
Suriname,17005.4267499399,3985250737.4631295,4,14021.83,0.00020317931495663014
St. Lucia,16089.0676701298,2122450629.62963,4,14021.83,0.00010820851518916663
St. Vincent and the Grenadines,12982.896388735,825385185.185185,4,14021.83,4.208046307470979e-05
Dominica,12659.344514903201,596033333.333333,4,14021.83,3.0387459243046883e-05
Nauru,12080.0745947298,118223430.12444599,4,14021.83,6.0273636784516615e-06
India,7034.217224321279,2875142314811.85,1,7531.48,0.6064581590945842
Nigeria,5348.33979658925,448120428858.769,1,7531.48,0.09452272638411956
Philippines,9277.374369233,376795508679.676,1,7531.48,0.07947805205042087
Vietnam,8374.444328245341,261921244843.172,1,7531.48,0.05524744815483917
Morocco,7826.167677276809,118725279596.13,1,7531.48,0.025042904530647773
Angola,6929.67815844764,94635415869.9851,1,7531.48,0.019961592787248635
Guatemala,8995.5378734599,76710385879.6627,1,7531.48,0.01618063883806733
Myanmar,5355.2701901514,76085852617.1371,1,7531.48,0.016048905083277738
Ghana,5636.95391019817,66983634223.943,1,7531.48,0.014128960257598874
Cote d'Ivoire,5455.360012477639,58792205642.1538,1,7531.48,0.012401129717707241
Uzbekistan,7288.76562624693,57921286440.3495,1,7531.48,0.012217425400489495
Jordan,10316.6090946321,43743661971.831,1,7531.48,0.009226917420687207
Bolivia,9086.06069605746,40895322865.4124,1,7531.48,0.008626112903270203
El Salvador,9139.70633420179,27022640000.0,1,7531.48,0.005699926721487564
Honduras,5965.3688189555005,25095395475.0393,1,7531.48,0.00529341009074149
Lao PDR,8150.7524258212,18173839128.2699,1,7531.48,0.0038334356406051324
Jamaica,10166.0627751259,16458071067.8176,1,7531.48,0.003471526063463633
Nicaragua,5631.2015730516605,12520915291.1837,1,7531.48,0.0026410557830656156
Namibia,10036.592457889,12366527719.3322,1,7531.48,0.002608490576769637
Kyrgyz Republic,5470.81153606315,8454619607.81795,1,7531.48,0.00178334582493103
Mauritania,5412.41916158234,7593752450.2055,1,7531.48,0.0016017618007451526
Eswatini,9048.17892189938,4405405802.44294,1,7531.48,0.0009292389734067758
Guyana,10104.7011912961,4280443645.0839295,1,7531.48,0.0009028805147252645
Djibouti,5748.08104445594,3318716359.44182,1,7531.48,0.0007000219097105375
Cabo Verde,7469.07557883617,1981845740.70615,1,7531.48,0.00041803374856480715
Belize,7295.23013575062,1879613600.0,1,7531.48,0.0003964697670069038
Samoa,6787.13142581817,850655017.220488,1,7531.48,0.00017942996181803566
Mexico,20410.706569391397,1258286717124.53,8,2771.22,0.42033701185261485
Thailand,19228.2946818444,543649976165.63,8,2771.22,0.1816090111778478
Argentina,22947.139795287403,449663446954.073,8,2771.22,0.15021233798283504
Chile,25154.992822918502,282318159744.65,8,2771.22,0.09430980240336669
Dominican Republic,19182.4091507031,88941298257.7215,8,2771.22,0.029711288398066183
Bulgaria,24561.1826135398,67927179736.6915,8,2771.22,0.022691416324687016
Belarus,19943.292523313703,63080457022.6599,8,2771.22,0.021072344204502966
Costa Rica,20434.4084263187,61773944173.6736,8,2771.22,0.020635897010539944
Uruguay,22454.657943345497,56045912952.342,8,2771.22,0.01872241934713811
Serbia,18989.0396642879,51409167350.7548,8,2771.22,0.01717349113835449
Botswana,18502.8182229188,18340510789.4272,8,2771.22,0.006126739952159495
Mauritius,23942.1324115873,14180444557.2047,8,2771.22,0.004737048886233451
North Macedonia,17814.861178511102,12694823394.0947,8,2771.22,0.004240769658337204
Equatorial Guinea,19327.138318831498,11026774945.3415,8,2771.22,0.003683549677364522
Maldives,19698.2357543354,5729248472.24028,8,2771.22,0.0019138842921953075
Montenegro,22988.6801996606,5494736901.03,8,2771.22,0.0018355445213419246
Antigua and Barbuda,22816.4522023563,1727759259.25926,8,2771.22,0.0005771666777960988
Grenada,17956.1054033822,1228170370.37037,8,2771.22,0.0004102764946189198
